-1,29,29,14,14,29,29,14,14,14,29,29,29,29,29,52,53,52,51,29,14,-1
-1,29,14,29,14,14,29,14,14,14,14,29,14,29,29,51,53,52,29,29,29,-1
-1,29,14,14,29,14,14,29,14,14,29,29,14,29,29,53,51,53,29,29,29,-1
-1,14,14,29,14,14,29,29,14,14,14,14,29,52,29,51,53,29,29,14,29,-1
-1,29,14,29,29,29,29,14,14,14,14,29,14,29,29,53,52,52,29,14,29,-1
-1,29,29,14,29,29,14,14,29,29,29,14,29,14,29,14,51,52,52,14,14,-1
-1,14,29,29,14,29,14,29,29,29,51,53,32,51,14,29,52,53,53,29,29,-1
-1,41,52,41,52,29,31,53,52,51,51,-1,-1,-1,29,14,53,53,52,52,14,-1
-1,-1,-1,-1,41,53,-1,-1,-1,-1,-1,-1,-1,-1,29,29,52,51,51,53,14,-1
-1,-1,84,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,14,14,14,51,51,29,29,-1
-1,-1,-1,-1,-1,-1,-1,-1,29,14,14,14,29,29,29,29,14,53,14,29,14,-1
-1,29,14,14,29,29,29,14,14,29,14,29,29,29,29,14,52,53,14,14,14,-1
-1,29,14,29,14,14,53,53,14,14,14,29,14,14,14,51,52,53,14,14,14,-1
-1,29,29,14,14,51,51,53,53,14,14,29,14,29,52,51,51,51,29,29,29,-1
-1,29,14,29,29,29,53,51,53,14,51,14,29,29,51,52,51,29,14,29,29,-1
-1,14,14,14,14,29,29,52,51,53,53,29,14,52,53,51,29,14,14,29,29,-1
-1,14,29,14,14,14,14,29,53,52,53,53,52,51,52,51,14,29,29,14,14,-1
-1,14,29,29,29,14,29,29,14,29,52,52,53,53,29,51,29,14,29,14,29,-1
-1,14,14,14,29,14,29,14,14,14,29,53,53,53,52,52,14,14,29,14,29,-1
-1,14,14,29,29,29,29,14,14,29,14,53,51,51,51,29,14,14,14,14,29,-1
-1,29,14,29,29,29,14,29,14,29,29,53,53,52,29,14,29,14,29,29,14,-1
-1,14,29,14,14,14,29,14,14,51,53,51,53,14,14,14,29,14,14,14,29,-1
-1,29,29,29,29,14,14,29,29,51,51,52,51,52,29,29,14,14,14,14,14,-1
-1,29,14,29,29,29,29,29,51,51,53,14,29,14,14,14,29,29,14,29,29,-1
-1,29,29,14,29,29,53,53,51,29,51,53,29,29,14,14,14,29,14,14,29,-1
-1,29,14,14,29,29,52,51,53,51,29,14,29,14,29,14,14,-1,-1,-1,-1,-1
-1,29,14,14,29,51,51,51,52,14,29,29,14,14,29,29,-1,-1,13,13,13,-1
-1,14,29,14,51,53,53,29,29,14,29,14,29,29,29,29,-1,13,13,76,13,-1
-1,14,14,14,53,52,14,14,29,116,14,14,14,29,14,29,-1,76,13,90,13,-1
-1,14,14,14,53,52,53,29,29,14,14,29,29,29,29,14,-1,13,13,90,76,-1
-1,14,14,29,14,53,51,14,29,29,14,14,14,14,29,29,-1,-1,13,76,13,-1
-1,29,115,14,52,51,51,53,29,14,14,14,29,29,29,29,14,-1,13,13,13,-1
-1,14,29,29,14,51,52,53,29,29,29,14,29,29,29,14,14,-1,13,13,13,-1
-1,14,14,29,14,51,51,51,51,29,29,29,14,14,14,14,29,-1,13,76,13,-1
-1,14,14,14,14,52,51,51,14,53,53,29,14,14,29,14,14,-1,13,13,13,-1
-1,29,14,14,29,14,52,53,29,14,29,14,14,14,14,14,29,-1,-1,13,90,-1
-1,29,14,14,14,52,29,53,52,29,52,51,14,29,29,14,29,14,-1,-1,13,-1
-1,29,29,14,29,29,14,29,51,52,53,51,51,29,29,14,14,29,29,-1,-1,-1
-1,14,14,29,14,29,29,29,14,52,52,52,53,29,14,14,29,29,29,14,29,-1
-1,14,29,29,14,29,29,14,29,52,53,51,51,52,14,14,14,29,14,29,14,-1
-1,29,29,29,29,14,29,29,14,14,52,53,53,53,52,29,52,14,29,14,29,-1
-1,29,14,14,14,29,29,29,14,14,29,51,51,51,53,14,53,29,14,14,14,-1
-1,14,29,29,29,14,14,29,14,53,29,51,53,51,51,53,14,14,14,14,14,-1
-1,29,14,14,29,29,29,14,14,14,14,14,29,52,53,52,52,29,104,29,29,-1
-1,14,14,14,29,14,14,29,14,14,29,14,14,51,52,53,52,14,14,14,29,-1
-1,29,29,14,29,14,29,14,29,14,104,29,29,52,53,14,14,14,29,29,29,-1
-1,14,14,14,29,29,29,29,29,14,29,29,53,52,51,14,29,14,14,29,29,-1
-1,14,14,29,14,14,14,14,14,29,14,52,51,51,52,29,14,29,29,29,29,-1
-1,14,29,29,14,29,14,29,29,29,52,51,52,52,29,14,29,14,14,29,14,-1
-1,29,14,14,29,29,29,29,29,14,53,53,51,52,14,29,29,14,14,29,14,-1
-1,29,14,14,14,29,29,29,14,52,14,52,53,53,29,14,14,14,29,29,14,-1
-1,14,29,14,14,29,14,14,29,29,52,51,53,52,14,29,29,14,29,29,29,-1
-1,14,29,14,29,29,29,14,29,29,52,52,14,14,14,14,14,14,14,14,14,-1
-1,14,14,29,29,14,14,29,14,51,53,51,29,14,14,14,29,14,29,29,14,-1
-1,14,29,29,29,29,14,29,14,51,53,52,51,14,14,14,29,14,14,29,14,-1
-1,29,29,14,29,29,29,14,14,52,52,51,29,29,29,14,29,29,14,14,29,-1
-1,14,14,29,29,14,29,14,14,52,52,51,14,29,29,14,14,14,29,14,14,-1
-1,5,5,5,5,5,5,29,51,52,52,53,14,29,14,29,14,29,29,29,14,-1
-1,5,5,13,17,13,5,29,51,53,53,52,29,29,14,14,29,14,29,29,14,-1
-1,5,13,34,16,13,5,51,53,52,53,53,51,53,29,52,14,14,29,14,29,-1
-1,5,13,34,16,13,5,51,51,51,53,52,53,29,52,51,52,14,29,29,29,-1
-1,5,13,13,13,13,5,51,52,53,53,52,53,51,51,51,14,29,29,29,29,-1
-1,5,5,5,5,5,5,52,51,14,14,52,51,14,52,53,29,14,14,29,29,-1
-1,14,14,29,14,14,14,29,29,29,14,14,29,29,29,29,29,29,14,29,14,-1
-1,29,14,14,14,14,14,29,29,14,14,14,14,29,14,14,14,14,14,14,29,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
